# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1368922611000 2339 8996cb384dd15042fb913dc850695594e83542b1 /home/andrew/AndroidStudioProjects/Minefield/Minefield/build/classes/debug/com/andrew749/minefield/ProximityMeter.class
1368823533000 480 6ef6184d2d1a5faeb95f7c9ad0da2315f0f5bacc /home/andrew/AndroidStudioProjects/Minefield/Minefield/build/classes/debug/com/andrew749/minefield/R$layout.class
1368823533000 1593 3af6b2d21704ad17d480aaddec8f1a1a496adf38 /home/andrew/AndroidStudioProjects/Minefield/Minefield/build/classes/debug/com/andrew749/minefield/Adapter.class
1368823533000 457 428f7aca14deee2b3659db4d1e0a936349582b35 /home/andrew/AndroidStudioProjects/Minefield/Minefield/build/classes/debug/com/andrew749/minefield/R$attr.class
1368818505000 484258 bd6479f5dd592790607e0504e66e0f31c2b4d308 /home/andrew/AndroidStudioProjects/Minefield/Minefield/libs/android-support-v4.jar
1368823533000 345 dc414d1fa8bd1b14f60a021874d60735795d8250 /home/andrew/AndroidStudioProjects/Minefield/Minefield/build/classes/debug/com/andrew749/minefield/ViewHolder.class
1368923063000 542 2f55df87c5274c96e429b28a9bb8f4f3966e0c4d /home/andrew/AndroidStudioProjects/Minefield/Minefield/build/classes/debug/com/andrew749/minefield/R$raw.class
1368921303000 3272 d03c5279691b18bb1f0b1faccded27f282e63722 /home/andrew/AndroidStudioProjects/Minefield/Minefield/build/classes/debug/com/andrew749/minefield/GameMap.class
1368923063000 645 7d8052442f950edc2578d5f009e0ffeac3a39d8e /home/andrew/AndroidStudioProjects/Minefield/Minefield/build/classes/debug/com/andrew749/minefield/R$styleable.class
1368823533000 355 3758fefe97f7b661a8c204585369927d1a3ba9ea /home/andrew/AndroidStudioProjects/Minefield/Minefield/build/classes/debug/com/andrew749/minefield/BuildConfig.class
1368841825000 577 612c532199a8c3e6de7b2e1a216c8c93fff585e2 /home/andrew/AndroidStudioProjects/Minefield/Minefield/build/classes/debug/com/andrew749/minefield/R$id.class
1368923063000 786 90b9956d3299c8fb8a9202556104423e86461447 /home/andrew/AndroidStudioProjects/Minefield/Minefield/build/classes/debug/com/andrew749/minefield/R.class
1368823533000 422 2c1be3b1ff286d8e3c91169b30a8385944317e7d /home/andrew/AndroidStudioProjects/Minefield/Minefield/build/classes/debug/com/andrew749/minefield/R$drawable.class
1368825813000 723 7dc3190dc13f29a015770b0ae2006f41812443f9 /home/andrew/AndroidStudioProjects/Minefield/Minefield/build/classes/debug/com/andrew749/minefield/menuview.class
1368841825000 415 700974c30151cb454f3eb1b8818262e8e65698aa /home/andrew/AndroidStudioProjects/Minefield/Minefield/build/classes/debug/com/andrew749/minefield/R$color.class
1368969899000 3594 9a1dcd092345c895ee269e106bd36eede1f92740 /home/andrew/AndroidStudioProjects/Minefield/Minefield/build/classes/debug/com/andrew749/minefield/gameview.class
1368968968000 921 0e561c09682d4e84eb5ef3991e32e5884aec5635 /home/andrew/AndroidStudioProjects/Minefield/Minefield/build/classes/debug/com/andrew749/minefield/MainActivity.class
1368923063000 486 f93c0141abb6dab505f4342e0fe2f819e4d57752 /home/andrew/AndroidStudioProjects/Minefield/Minefield/build/classes/debug/com/andrew749/minefield/R$string.class
1368970134000 2294 5bf2cfed1c72b63e3eeb0a9581514dc0143c8ec9 /home/andrew/AndroidStudioProjects/Minefield/Minefield/build/classes/debug/com/andrew749/minefield/Player.class
1368923063000 605 24a2f4f458496e1ca5267f5590e045a176cc31c4 /home/andrew/AndroidStudioProjects/Minefield/Minefield/build/classes/debug/com/andrew749/minefield/R$style.class
