# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1368818794000 499 4e4fde593e0347f2452295f04b28442e74d893ef /home/andrew/AndroidStudioProjects/Minefield/Minefield/src/main/res/layout/menu.xml
1368818505000 242 4985445d80cf21566e43669d4c8b5f1e11fc6340 /home/andrew/AndroidStudioProjects/Minefield/Minefield/src/main/res/values/strings.xml
1368818505000 77 279f2987057cb473bdb9ffc8bdc3d1740fc241cb /home/andrew/AndroidStudioProjects/Minefield/Minefield/src/main/res/values/colors.xml
1367545202000 3194 44333f8c4e162ccd51e2c9853f95d82edb0893f1 /home/andrew/AndroidStudioProjects/Minefield/Minefield/src/main/res/raw/tile.bmp
1367780943000 790 93156dc8c06cf89ce8116250a5e99f896dcbc2f1 /home/andrew/AndroidStudioProjects/Minefield/Minefield/src/main/res/raw/level.png
1368818505000 381 b129b276e01126de5b3b753572ac67cbfc19454c /home/andrew/AndroidStudioProjects/Minefield/Minefield/src/main/res/values-v14/styles.xml
1368823431000 464 b2dfcc35b35efd6820200ff605e60396daf9fe19 /home/andrew/AndroidStudioProjects/Minefield/Minefield/src/main/res/layout/item.xml
1368818504000 12329 a8301606e15d4b6dccdd775cc273cfc51a552645 /home/andrew/AndroidStudioProjects/Minefield/Minefield/src/main/res/drawable-xhdpi/ic_launcher.png
1367521992000 7112 b1b2163cd148e705b119207e2859ada68e70ea39 /home/andrew/AndroidStudioProjects/Minefield/Minefield/src/main/res/raw/grass.bmp
1367521998000 6456 c344ce8faabc0af7118d01684140961ca8660a78 /home/andrew/AndroidStudioProjects/Minefield/Minefield/src/main/res/raw/rock.bmp
1368818505000 1078 2122be1c18de878aab98422ac03172cee9d1afe1 /home/andrew/AndroidStudioProjects/Minefield/Minefield/src/main/res/values-v11/styles.xml
1368818504000 7721 39b0f5a0570da92f471225402ad0ea6de30bf2be /home/andrew/AndroidStudioProjects/Minefield/Minefield/src/main/res/drawable-hdpi/ic_launcher.png
1368922968000 1008 3fbf28cbcf450f763d4361ef5b59d0cd983f7f39 /home/andrew/AndroidStudioProjects/Minefield/Minefield/src/main/res/raw/map2.txt
1368818504000 3769 eec07752d40e268ed7f4a1730acc77ab1e40aeb0 /home/andrew/AndroidStudioProjects/Minefield/Minefield/src/main/res/drawable-mdpi/ic_launcher.png
1368818505000 489 69d532142c914e35dd14b9c42adf646f0f223949 /home/andrew/AndroidStudioProjects/Minefield/Minefield/src/main/res/values/attrs.xml
1368818505000 1718 51ce1ae5444703963ad9f9e948745ba7c3660fd3 /home/andrew/AndroidStudioProjects/Minefield/Minefield/src/main/res/values/styles.xml
1368818505000 1833 6558f0c97910e51b4ac5458f1ddd4ffdd652c0ce /home/andrew/AndroidStudioProjects/Minefield/Minefield/src/main/res/layout/activity_fullscreen.xml
1368921297000 1007 dbf1c014bc69c0b1810e95cc6c32fe8b1dfbd01f /home/andrew/AndroidStudioProjects/Minefield/Minefield/src/main/res/raw/map1.txt
1368818504000 24654 696bbbc63d2250ef7d3373f2d602e604acd13d8c /home/andrew/AndroidStudioProjects/Minefield/Minefield/src/main/res/drawable-xxhdpi/ic_launcher.png
