# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1368819017000 499 4e4fde593e0347f2452295f04b28442e74d893ef /home/andrew/AndroidStudioProjects/Minefield/Minefield/build/res/all/debug/layout/menu.xml
1368841823000 3194 44333f8c4e162ccd51e2c9853f95d82edb0893f1 /home/andrew/AndroidStudioProjects/Minefield/Minefield/build/res/all/debug/raw/tile.bmp
1368819017000 1833 6558f0c97910e51b4ac5458f1ddd4ffdd652c0ce /home/andrew/AndroidStudioProjects/Minefield/Minefield/build/res/all/debug/layout/activity_fullscreen.xml
1368841823000 790 93156dc8c06cf89ce8116250a5e99f896dcbc2f1 /home/andrew/AndroidStudioProjects/Minefield/Minefield/build/res/all/debug/raw/level.png
1368819017000 1635 74eeb720f218be5b201b6fc14554de835a836d0e /home/andrew/AndroidStudioProjects/Minefield/Minefield/build/res/all/debug/values/values.xml
1368819017000 807 a60965c79ac14066b96320829180f763e9f64f60 /home/andrew/AndroidStudioProjects/Minefield/Minefield/build/res/all/debug/values-v11/values.xml
1368819017000 12329 a8301606e15d4b6dccdd775cc273cfc51a552645 /home/andrew/AndroidStudioProjects/Minefield/Minefield/build/res/all/debug/drawable-xhdpi/ic_launcher.png
1368841823000 7112 b1b2163cd148e705b119207e2859ada68e70ea39 /home/andrew/AndroidStudioProjects/Minefield/Minefield/build/res/all/debug/raw/grass.bmp
1368921303000 1007 dbf1c014bc69c0b1810e95cc6c32fe8b1dfbd01f /home/andrew/AndroidStudioProjects/Minefield/Minefield/build/res/all/debug/raw/map1.txt
1368823532000 464 b2dfcc35b35efd6820200ff605e60396daf9fe19 /home/andrew/AndroidStudioProjects/Minefield/Minefield/build/res/all/debug/layout/item.xml
1368819017000 3769 eec07752d40e268ed7f4a1730acc77ab1e40aeb0 /home/andrew/AndroidStudioProjects/Minefield/Minefield/build/res/all/debug/drawable-mdpi/ic_launcher.png
1368819017000 217 f02e000d05a079992d2dba18039216c1e6b8784f /home/andrew/AndroidStudioProjects/Minefield/Minefield/build/res/all/debug/values-v14/values.xml
1368819017000 24654 696bbbc63d2250ef7d3373f2d602e604acd13d8c /home/andrew/AndroidStudioProjects/Minefield/Minefield/build/res/all/debug/drawable-xxhdpi/ic_launcher.png
1368923063000 1008 3fbf28cbcf450f763d4361ef5b59d0cd983f7f39 /home/andrew/AndroidStudioProjects/Minefield/Minefield/build/res/all/debug/raw/map2.txt
1368841823000 6456 c344ce8faabc0af7118d01684140961ca8660a78 /home/andrew/AndroidStudioProjects/Minefield/Minefield/build/res/all/debug/raw/rock.bmp
1368819017000 7721 39b0f5a0570da92f471225402ad0ea6de30bf2be /home/andrew/AndroidStudioProjects/Minefield/Minefield/build/res/all/debug/drawable-hdpi/ic_launcher.png
